2239	6452
1	19
2	165
3	2
4	813
5	509
6	1311
7	165
8	49
9	267
10	28
11	160
12	11
13	12
14	13
15	121
16	15
17	431
18	17
19	18
20	19
21	1090
22	165
23	249
24	23
25	1628
26	160
27	26
28	144
29	28
30	11
31	26
32	804
33	32
34	2057
35	1821
36	1271
37	249
38	37
39	27
40	39
41	2070
42	108
43	144
44	43
45	1901
46	45
47	1207
48	26
49	251
50	212
51	149
52	1790
53	52
54	53
55	108
56	26
57	56
58	1135
59	804
60	59
61	60
62	27
63	1271
64	600
65	219
66	65
67	66
68	121
69	68
70	696
71	70
72	866
73	434
74	1790
75	74
76	894
77	77
78	77
79	144
80	79
81	1354
82	144
83	53
84	473
85	84
86	85
87	375
88	87
89	88
90	89
91	915
92	91
93	166
94	976
95	94
96	431
97	44
98	1380
99	108
100	392
101	19
102	144
103	358
104	103
105	1126
106	101
107	868
108	228
109	1487
110	109
111	827
112	240
113	1430
114	108
115	108
116	393
117	669
118	1400
119	118
120	1633
121	1072
122	13
123	1248
124	123
125	124
126	1653
127	1779
128	166
129	128
130	1126
131	1599
132	131
133	1324
134	133
135	1165
136	1077
137	136
138	1366
139	121
140	139
141	160
142	696
143	142
144	2035
145	47
146	1155
147	146
148	366
149	160
150	298
151	150
152	1416
153	152
154	366
155	154
156	1307
157	144
158	18
159	219
160	391
161	160
162	124
163	642
164	1822
165	1595
166	165
167	166
168	1216
169	1273
170	347
171	170
172	171
173	793
174	173
175	174
176	1922
177	1599
178	1396
179	1041
180	121
181	180
182	683
183	182
184	183
185	1512
186	606
187	1698
188	827
189	1155
190	881
191	204
192	191
193	192
194	1793
195	1834
196	351
197	635
198	197
199	1442
200	364
201	200
202	430
203	202
204	430
205	204
206	722
207	1892
208	146
209	160
210	102
211	1857
212	1662
213	212
214	1416
215	214
216	215
217	1336
218	217
219	27
220	393
221	831
222	1041
223	431
224	223
225	1587
226	1186
227	226
228	1853
229	1599
230	646
231	430
232	231
233	569
234	1653
235	234
236	1857
237	160
238	237
239	238
240	1430
241	1379
242	1814
243	619
244	243
245	1822
246	1208
247	1735
248	247
249	1240
250	1215
251	284
252	251
253	1315
254	253
255	1126
256	53
257	1307
258	257
259	881
260	267
261	160
262	261
263	2210
264	263
265	1790
266	108
267	1126
268	889
269	685
270	1516
271	1595
272	503
273	272
274	712
275	1669
276	569
277	1840
278	524
279	278
280	1377
281	391
282	1290
283	166
284	283
285	160
286	298
287	1463
288	287
289	339
290	818
291	290
292	736
293	1255
294	293
295	631
296	996
297	1379
298	1972
299	1182
300	1064
301	1987
302	473
303	302
304	303
305	304
306	654
307	569
308	309
309	308
310	309
311	1324
312	311
313	160
314	313
315	1901
316	71
317	316
318	317
319	318
320	1982
321	577
322	715
323	1111
324	323
325	324
326	908
327	326
328	1587
329	27
330	502
331	1587
332	343
333	332
334	1252
335	334
336	1251
337	336
338	1621
339	338
340	339
341	340
342	576
343	1655
344	351
345	793
346	345
347	166
348	347
349	27
350	1442
351	350
352	576
353	635
354	666
355	354
356	894
357	339
358	569
359	2213
360	600
361	1735
362	1232
363	362
364	567
365	1058
366	675
367	366
368	970
369	894
370	1379
371	1009
372	215
373	304
374	446
375	121
376	375
377	122
378	366
379	1793
380	379
381	380
382	381
383	2070
384	383
385	384
386	108
387	1186
388	228
389	1665
390	523
391	1656
392	391
393	339
394	393
395	394
396	1599
397	1406
398	1120
399	636
400	427
401	816
402	62
